TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;rosuvastatina c�lcica;07/11/2016;GEN�RICO;167730463.0;01/11/2026;25351082929201584;ANTILIPEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;02/01/2018;GEN�RICO;100681144.0;01/01/2028;25351597851201760;ANTILIPEMICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;01/04/2019;GEN�RICO;135170041.0;01/04/2029;25351504961201261;ANTILIPEMICOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;08/07/2019;GEN�RICO;155840569.0;01/07/2029;25351046005201948;ANTILIPEMICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;30/09/2019;NOVO;116180272.0;01/09/2029;25351240711201984;ANTILIPEMICOS;60318797000100 - ASTRAZENECA DO BRASIL LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;09/03/2020;GEN�RICO;100431296.0;01/03/2030;25351787955201470;ANTILIPEMICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rosuvastatina c�lcica;11/05/2020;GEN�RICO;156490014.0;01/05/2030;25351290701201817;ANTILIPEMICOS;05399786000185 - UNICHEM FARMAC�UTICA DO BRASIL LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;rousuvastatina c�lcica;15/07/2019;GEN�RICO;104810151.0;01/07/2029;25351275671201819;ANTILIPEMICOS;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;ROSUVASTATINA C�LCICA
MEDICAMENTO;secnidazol;31/08/2015;GEN�RICO;100470559.0;01/08/2025;25351218831201571;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;SECNIDAZOL
MEDICAMENTO;secnidazol;31/10/2016;GEN�RICO;141070131.0;01/10/2026;25351196448201636;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;SECNIDAZOL
MEDICAMENTO;secnidazol;19/12/2016;GEN�RICO;105350187.0;01/12/2026;25351345191201652;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;SECNIDAZOL
MEDICAMENTO;secnidazol;24/12/2018;GEN�RICO;105830947.0;01/11/2028;25351690675201815;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;SECNIDAZOL
MEDICAMENTO;secnidazol;30/09/2019;GEN�RICO;126750365.0;01/09/2029;25351049354201911;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;SECNIDAZOL
MEDICAMENTO;secnidazol;04/11/2019;GEN�RICO;103920194.0;01/11/2029;25351466563201926;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;SECNIDAZOL
MEDICAMENTO;sidelg;03/09/2018;SIMILAR;183260292.0;01/09/2028;25351004658201422;ORLISTATE;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ORLISTATE
MEDICAMENTO;simeticona;08/05/2006;GEN�RICO;125680134.0;01/05/2026;25351327279200530;ADSORVENTES E ANTIFISETICOS INTESTINAIS SIMPLES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;DIMETICONA +  SIMETICONA
MEDICAMENTO;simeticona;17/07/2006;GEN�RICO;113430133.0;01/07/2026;25351405984200585;ADSORVENTES E ANTIFISETICOS INTESTINAIS SIMPLES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;SIMETICONA
MEDICAMENTO;simeticona + metilbrometo de homatropina;21/06/2021;GEN�RICO;102351372.0;01/06/2031;25351279313201613;ADSORVENTES E ANTIFISETICOS INTESTINAIS SIMPLES;57507378000365 - EMS S/A;V�LIDO;METILBROMETO DE HOMATROPINA +  SIMETICONA
MEDICAMENTO;simeticona + metilbrometo de homatropina;21/06/2021;GEN�RICO;105830994.0;01/06/2031;25351356823201611;ADSORVENTES E ANTIFISETICOS INTESTINAIS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;METILBROMETO DE HOMATROPINA +  SIMETICONA
MEDICAMENTO;sinvastatina;10/11/2014;GEN�RICO;110390194.0;01/11/2029;25351410335201497;ANTILIPEMICOS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;18/04/2016;GEN�RICO;100681124.0;01/04/2026;25351916068201629;ANTILIPEMICOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;22/08/2016;GEN�RICO;105350185.0;01/08/2026;25351150668201613;ANTILIPEMICOS;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;10/07/2017;GEN�RICO;154230264.0;01/07/2027;25351417849201635;ANTILIPEMICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;26/02/2018;GEN�RICO;105830919.0;01/02/2028;25351674053201769;ANTILIPEMICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;26/02/2018;GEN�RICO;126750310.0;01/02/2028;25351674054201711;ANTILIPEMICOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;26/02/2018;GEN�RICO;167730576.0;01/02/2028;25351674052201714;ANTILIPEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;13/08/2018;SIMILAR;109740263.0;01/08/2028;25351114937201840;ANTILIPEMICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;27/08/2018;SIMILAR;107140256.0;01/08/2028;25351138874201817;ANTILIPEMICOS;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;V�LIDO;SINVASTATINA
MEDICAMENTO;sinvastatina;16/11/2021;GEN�RICO;118190226.0;01/11/2031;25351404220202192;ANTILIPEMICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;SINVASTATINA
MEDICAMENTO;sofosbuvir;02/07/2018;GEN�RICO;110630149.0;01/07/2028;25351102059201810;ANTIVIRAIS;33781055000135 - FUNDA��O OSWALDO CRUZ;V�LIDO;SOFOSBUVIR
MEDICAMENTO;sofosbuvir;23/11/2020;GEN�RICO;102351359.0;01/11/2030;25351736988201916;ANTIVIROTICOS;57507378000365 - EMS S/A;V�LIDO;SOFOSBUVIR
MEDICAMENTO;sofosbuvir;29/03/2021;GEN�RICO;110390232.0;01/03/2031;25351875083202177;ANTIVIROTICOS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;SOFOSBUVIR
MEDICAMENTO;soro antiaracn�dico (Loxosceles, Phoneutria e Tityus);17/02/2003;BIOL�GICO;122340012.0;01/02/2028;25351191450200213;SOROS IMUNOPROTETORES;61821344000156 - INSTITUTO BUTANTAN;V�LIDO;IMUNOGLOBULINA HETER�LOGA CONTRA VENENO DE LOXOSCELES GAUCHO +  IMUNOGLOBULINA HETER�LOGA CONTRA VENENO DE PHONEUTRIA NIGRIVENTER +  IMUNOGLOBULINA HETER�LOGA CONTRA VENENO DE TITYUS SERRULATUS
MEDICAMENTO;soro antibotr�pico-laqu�tico;17/02/2003;BIOL�GICO;122340004.0;01/02/2028;25351191449200299;SOROS IMUNOPROTETORES;61821344000156 - INSTITUTO BUTANTAN;V�LIDO;IMUNOGLOBULINA HETE�LOGA CONTRA O VENENO DE LACHESIS MUTA +  IMUNOGLOBULINA HETER�LOGA CONTRA VENENO DE BOTHROPS SP
MEDICAMENTO;succinato de desvenlafaxina;21/02/2022;GEN�RICO;105250096.0;01/02/2032;25351866934202191;ANTIDEPRESSIVOS;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO
MEDICAMENTO;succinato de desvenlafaxina monoidratado;11/07/2016;GEN�RICO;183260275.0;01/07/2026;25351610233201561;ANTIDEPRESSIVOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO
MEDICAMENTO;succinato de desvenlafaxina monoidratado;02/07/2018;GEN�RICO;135170034.0;01/07/2028;25351514654201713;ANTIDEPRESSIVOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO
MEDICAMENTO;succinato de desvenlafaxina monoidratado;30/07/2018;GEN�RICO;155840561.0;01/07/2028;25351304145201865;ANTIDEPRESSIVOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO
MEDICAMENTO;succinato de desvenlafaxina monoidratado;13/04/2020;GEN�RICO;123520265.0;01/04/2030;25351749031201921;ANTIDEPRESSIVOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO
MEDICAMENTO;succinato de metoprolol;11/02/2019;GEN�RICO;151430039.0;01/02/2029;25351056421201873;BETABLOQUEADORES SIMPLES;03978166000175 - DR. REDDYS FARMAC�UTICA DO BRASIL LTDA;V�LIDO;SUCCINATO DE METOPROLOL
MEDICAMENTO;succinato de metoprolol;09/03/2020;GEN�RICO;141070630.0;01/03/2030;25351711344201915;BETABLOQUEADORES SIMPLES;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;SUCCINATO DE METOPROLOL
MEDICAMENTO;succinato de metoprolol;07/04/2021;GEN�RICO;183260475.0;01/04/2031;25351509760202081;BETABLOQUEADORES SIMPLES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;SUCCINATO DE METOPROLOL
MEDICAMENTO;succinato de metoprolol;04/04/2022;GEN�RICO;109740350.0;01/04/2032;25351885407202185;BETABLOQUEADORES SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;SUCCINATO DE METOPROLOL
MEDICAMENTO;succinato de metoprolol;11/04/2022;GEN�RICO;143810280.0;01/04/2032;25351234679202201;;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;SUCCINATO DE METOPROLOL
MEDICAMENTO;succinato de solifenacina;09/10/2017;GEN�RICO;102351233.0;01/10/2027;25351535567201607;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;57507378000365 - EMS S/A;V�LIDO;SUCCINATO DE SOLIFENACINA
MEDICAMENTO;succinato de solifenacina;12/03/2018;GEN�RICO;105830921.0;01/03/2028;25351712036201737;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;SUCCINATO DE SOLIFENACINA
MEDICAMENTO;succinato de solifenacina;12/03/2018;GEN�RICO;126750313.0;01/03/2028;25351712055201763;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;SUCCINATO DE SOLIFENACINA
MEDICAMENTO;succinato de solifenacina;12/03/2018;GEN�RICO;167730578.0;01/03/2028;25351712017201719;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;SUCCINATO DE SOLIFENACINA
MEDICAMENTO;succinato de solifenacina;07/05/2018;GEN�RICO;123520252.0;01/05/2028;25351203046201521;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;SUCCINATO DE SOLIFENACINA
MEDICAMENTO;succinato de sumatriptana;13/10/2021;GEN�RICO;109740339.0;01/08/2025;25351206308202141;ANALGESICOS CONTRA ENXAQUECA;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;SUCCINATO DE SUMATRIPTANA
MEDICAMENTO;succinato s�dico de cloranfenicol;30/11/2020;GEN�RICO;100410201.0;01/10/2027;25351936184202041;CLORANFENICOL E ANALOGOS;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;SUCCINATO S�DICO DE CLORANFENICOL
MEDICAMENTO;succinato s�dico de metilprednisolona;29/07/2019;GEN�RICO;116370157.0;01/07/2029;25351787000201898;GLICOCORTICOIDES SISTEMICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;SUCCINATO S�DICO DE METILPREDNISOLONA
MEDICAMENTO;sugamadex s�dico;11/11/2021;GEN�RICO;116370170.0;01/11/2031;25351284123202177;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;SUGAMADEX S�DICO
MEDICAMENTO;sugamadex s�dico;07/04/2022;GEN�RICO;100431431.0;01/04/2032;25351019162202286;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;SUGAMADEX S�DICO
MEDICAMENTO;sugamadex s�dico;07/04/2022;GEN�RICO;155730043.0;;25351457749202117;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;05333542000108 - TEVA FARMAC�UTICA LTDA.;V�LIDO;SUGAMADEX S�DICO
MEDICAMENTO;sulbactam s�dico + ampicilina s�dica;07/08/2002;GEN�RICO;100430793.0;01/08/2027;25351161266200249;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;AMPICILINA S�DICA +  SULBACTAM S�DICO
MEDICAMENTO;sulfadiazina de prata;03/09/2007;GEN�RICO;104971345.0;01/09/2027;25351150119200758;ANTINFECCIOSOS TOPICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;SULFADIAZINA DE PRATA
MEDICAMENTO;sulfametoxazol + trimetoprima;01/06/2009;GEN�RICO;125680209.0;01/06/2029;25351000366200895;TRIMETOPRIMA EM ASSOCIACAO COM SULFAS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;SULFAMETOXAZOL +  TRIMETOPRIMA
MEDICAMENTO;sulfametoxazol + trimetoprima;14/05/2018;GEN�RICO;143810206.0;01/05/2028;25351509317201712;TRIMETOPRIMA EM ASSOCIACAO COM SULFAS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;SULFAMETOXAZOL +  TRIMETOPRIMA
MEDICAMENTO;sulfametoxazol+trimetoprima;03/05/2013;GEN�RICO;103920170.0;01/05/2028;25351560842200980;TRIMETOPRIMA EM ASSOCIACAO COM SULFAS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;SULFAMETOXAZOL +  TRIMETOPRIMA
MEDICAMENTO;sulfato de atropina;10/07/2006;GEN�RICO;113430132.0;01/07/2026;25351074839200629;ANTIESPASMODICOS E ANTICOLINERGICOS GASTRINTESTINAIS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;SULFATO DE ATROPINA MONOIDRATADO
MEDICAMENTO;sulfato de gentamicina;16/01/2017;GEN�RICO;101860034.0;01/01/2027;25351240244201640;AMINOGLICOSIDEOS;04099395000182 - SANTISA LABORAT�RIO FARMAC�UTICO S/A;V�LIDO;SULFATO DE GENTAMICINA
MEDICAMENTO;sulfato de glicosamina;13/10/2009;GEN�RICO;135690555.0;01/10/2029;25351218573200802;OUTROS PRODUTOS COM ACAO NO SISTEMA MUSCULO ESQUELETICO;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;SULFATO DE GLICOSAMINA
MEDICAMENTO;sulfato de hidroxicloroquina;06/08/2018;GEN�RICO;102351269.0;01/08/2028;25351433030201713;ANTIMAL�RICOS;57507378000365 - EMS S/A;V�LIDO;SULFATO DE HIDROXICLOROQUINA
MEDICAMENTO;sulfato de hidroxicloroquina;17/12/2018;GEN�RICO;183260297.0;01/12/2028;25351692715201863;ANTIMALARICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;SULFATO DE HIDROXICLOROQUINA
MEDICAMENTO;sulfato de hidroxicloroquina;29/06/2020;GEN�RICO;100431312.0;01/06/2030;25351385204202011;ANTIMALARICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;SULFATO DE HIDROXICLOROQUINA
MEDICAMENTO;sulfato de morfina;03/11/2008;GEN�RICO;113430163.0;01/11/2028;25351048119200870;ANALGESICOS NARCOTICOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;SULFATO DE MORFINA
MEDICAMENTO;sulfato de neomicina +  bacitracina z�ncica;12/01/2009;GEN�RICO;103700521.0;01/01/2029;25351284850200867;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;18/07/2005;GEN�RICO;125680128.0;01/07/2025;25351119479200511;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;13/10/2009;GEN�RICO;113430172.0;01/10/2029;25351405710200758;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;BACITRACINA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;14/05/2012;GEN�RICO;155840315.0;01/03/2026;25351535282201171;ANTINFECCIOSOS TOPICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;17/09/2018;GEN�RICO;105350204.0;01/09/2028;25351071785201883;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;23/11/2020;GEN�RICO;105710163.0;01/11/2030;25351577913201989;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;18324343000177 - BELFAR LTDA;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;01/02/2021;GEN�RICO;104971457.0;01/02/2031;25351474937202011;ANTINFECCIOSOS TOPICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de neomicina + bacitracina z�ncica;11/04/2022;SIMILAR;102351398.0;01/04/2032;25351049353201977;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;BACITRACINA Z�NCICA +  SULFATO DE NEOMICINA
MEDICAMENTO;sulfato de polimixina B;08/09/2015;GEN�RICO;127480033.0;01/09/2025;25351017766201569;ANTIBIOTICOS SISTEMICOS SIMPLES;38909503000157 - OPEM REPRESENTA��O IMPORTADORA EXPORTADORA E DISTRIBUIDORA LTDA;V�LIDO;SULFATO DE POLIMIXINA B
MEDICAMENTO;sulfato de polimixina B;30/08/2021;GEN�RICO;155620062.0;01/08/2031;25351359613202053;ANTIBACTERIANOS PARA USO SIST�MICO;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;SULFATO DE POLIMIXINA B
MEDICAMENTO;sulfato de polimixina B;29/11/2021;GEN�RICO;116370171.0;01/11/2031;25351531638202091;ANTIBIOTICOS SISTEMICOS SIMPLES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;SULFATO DE POLIMIXINA B
MEDICAMENTO;sulfato de salbutamol;17/04/2006;GEN�RICO;110850033.0;01/04/2026;25351329696200517;BRONCODILATADORES;06628333000146 - FARMACE IND�STRIA QU�MICO-FARMAC�UTICA CEARENSE LTDA;V�LIDO;SULFATO DE SALBUTAMOL
MEDICAMENTO;sulfato de salbutamol;29/03/2021;GEN�RICO;110130291.0;01/03/2031;25351259374201907;BRONCODILATADORES;44363661000157 - GLENMARK FARMAC�UTICA LTDA;V�LIDO;SULFATO DE SALBUTAMOL MICRONIZADO
MEDICAMENTO;sulfato de terbutalina;12/01/2009;GEN�RICO;120190142.0;01/01/2029;25351028119200772;BRONCODILATADORES;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;V�LIDO;SULFATO DE TERBUTALINA
MEDICAMENTO;sulfato de terbutalina;17/02/2010;GEN�RICO;113430176.0;01/02/2025;25351692899200890;BRONCODILATADORES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;SULFATO DE TERBUTALINA
MEDICAMENTO;sulfato de terbutalina;03/11/2020;GEN�RICO;100410174.0;01/11/2030;25351842939201822;BRONCODILATADORES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;SULFATO DE TERBUTALINA
MEDICAMENTO;sulfato de vincristina;10/08/2020;GEN�RICO;149320009.0;01/08/2030;25351330300202013;ANTINEOPLASICO;03959540000195 - CHEMICALTECH IMPORTA��O, EXPORTA��O E COM�RCIO DE PRODUTOS M�DI;V�LIDO;SULFATO DE VINCRISTINA
MEDICAMENTO;tacrolimo;15/09/2014;GEN�RICO;110390183.0;01/09/2029;25351368804201468;IMUNOSUPRESSOR;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;TACROLIMO
MEDICAMENTO;tacrolimo;22/01/2018;GEN�RICO;102351245.0;01/01/2028;25351693939201710;AGENTES ANTINEOPL�SICOS E IMUNOMODULADORES;57507378000365 - EMS S/A;V�LIDO;TACROLIMO MONOIDRATADO
MEDICAMENTO;tacrolimo;22/01/2018;GEN�RICO;126750305.0;01/01/2028;25351117668201792;AGENTES ANTINEOPL�SICOS E IMUNOMODULADORES;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;TACROLIMO MONOIDRATADO
MEDICAMENTO;tacrolimo;22/01/2018;GEN�RICO;167730572.0;01/01/2028;25351077323201799;AGENTES ANTINEOPL�SICOS E IMUNOMODULADORES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;TACROLIMO MONOIDRATADO
MEDICAMENTO;tacrolimo monoidratado;11/04/2022;GEN�RICO;165070018.0;01/04/2032;25351176581202214;IMUNOSUPRESSOR;24633934000129 - CAMBER FARMACEUTICA LTDA;V�LIDO;TACROLIMO MONOIDRATADO
MEDICAMENTO;tadalafila;12/09/2016;GEN�RICO;154230240.0;01/09/2026;25351210906201657;VASODILATADORES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;25/02/2019;GEN�RICO;105730667.0;01/12/2029;25351858221201858;VASODILATADORES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;25/02/2019;GEN�RICO;143810224.0;01/02/2029;25351725319201705;VASODILATADORES;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;10/06/2019;GEN�RICO;104810150.0;01/06/2029;25351160681201923;VASODILATADORES;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;02/09/2019;GEN�RICO;100470625.0;01/09/2029;25351374261201407;VASODILATADORES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;16/03/2020;GEN�RICO;103700743.0;01/03/2030;25351658964201575;VASODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;24/08/2020;GEN�RICO;155370089.0;01/08/2030;25351109525201522;VASODILATADORES;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;21/09/2020;GEN�RICO;156490016.0;01/09/2030;25351095237201675;VASODILATADORES;05399786000185 - UNICHEM FARMAC�UTICA DO BRASIL LTDA;V�LIDO;TADALAFILA
MEDICAMENTO;tadalafila;17/05/2021;GEN�RICO;123520283.0;01/02/2031;25351165733202172;VASODILATADORES;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;TADALAFILA
MEDICAMENTO;tartarato de brimonidina;28/01/2019;GEN�RICO;105730614.0;01/11/2028;25351849366201868;ANTIGLAUCOMATOSOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;TARTARATO DE BRIMONIDINA
MEDICAMENTO;tartarato de brimonidina;10/06/2019;GEN�RICO;103700733.0;01/06/2029;25351650262201499;ANTIGLAUCOMATOSOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;TARTARATO DE BRIMONIDINA
MEDICAMENTO;tartarato de brimonidina;06/09/2021;GEN�RICO;102351386.0;01/09/2031;25351000771201966;ANTIGLAUCOMATOSOS;57507378000365 - EMS S/A;V�LIDO;TARTARATO DE BRIMONIDINA
MEDICAMENTO;tartarato de brimonidina + maleato de timolol;04/07/2016;GEN�RICO;104971400.0;01/07/2026;25351017704201591;ANTIGLAUCOMATOSOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;MALEATO DE TIMOLOL +  TARTARATO DE BRIMONIDINA
MEDICAMENTO;tartarato de brimonidina+maleato de timolol;08/07/2013;GEN�RICO;155840410.0;01/07/2028;25351693760201151;ANTIGLAUCOMATOSOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;MALEATO DE TIMOLOL +  TARTARATO DE BRIMONIDINA
